date:                Mon Jan  2 19:15:49 GMT 2023
hostname:            nid002893
system:              Linux nid002893 4.12.14-197.78_9.1.64-cray_shasta_c #1 SMP Wed Aug 25 14:56:40 UTC 2021 (4e2a900) x86_64 x86_64 x86_64 GNU/Linux
user:                bcamino
input:               /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-001.d12
output:              /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-001.out
executable script:   /work/e05/e05/bcamino/runCRYSTAL/Pcry_slurm
executable:          MPPcrystal
Command:             srun --hint=nomultithread --distribution=block:block MPPcrystal
Slurm JobID:         
temporary directory: /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/tmp_supercell_0_0-001_      
input data /mnt/lustre/a2fs-work2/work/e05/e05/bcamino/isa/spiral/phonopy/afm/supercell_0_0-001.d12
MnO
CRYSTAL
0 1 0
160
5.31511592 34.22791100
4
25  0.00  0.00  0.00
  -0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000  -0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000
  -0.0000000  -0.0000000  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784  -4.7748784
  -0.0000000   0.0000000  -0.0000000   0.0000000   0.0000000   0.0000000
   0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000  -0.0000000
   0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000   0.0000000  -0.0000000   0.0000000
   0.0000000   0.0000000   0.0000000   0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000   0.0000000   0.0000000   0.0000000   0.0000000
  -0.0000000  -0.0000000  -0.0000000  -0.0000000  -0.0000000   0.0000000
  -0.0000000   0.0000000  -0.0000000  -0.0000000   0.0000000  -0.0000000
  -0.0000000   0.0000000  -0.0000000   0.0000000
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MOQGAD      TELAPSE     4167.21 TCPU     4156.26
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELLXN     TELAPSE     4193.60 TCPU     4182.64
 +++ ENERGIES IN A.U. +++
 ::: EXT EL-POLE                                  -1.0131755174341E+05
 ::: EXT EL-SPHEROPOLE                             1.2078119928691E+03
 ::: BIELET ZONE E-E                               1.4043454374050E+05
 ::: TOTAL E-E                                     4.0324803989955E+04
 ::: TOTAL E-N + N-E                              -3.2033752942760E+05
 ::: TOTAL N-N                                    -2.7719833406340E+04
 ::: KINETIC ENERGY                                1.5665132714660E+05
 ::: PSEUDO TOTAL   ENERGY                        -1.5108123169739E+05
 ::: VIRIAL COEFFICIENT                            1.0181004423781E+00
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT MONMO3      TELAPSE     4202.22 TCPU     4191.26
 NUMERICALLY INTEGRATED DENSITY   2112.0000019538   2112.0000019539
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFT      TELAPSE     4210.96 TCPU     4200.00
 CYC   7 ETOT(AU) -1.568208525623E+05 DETOT -2.33E-10 tst  1.01E-17 PX  4.53E-08

 == SCF ENDED - CONVERGENCE ON ENERGY      E(AU) -1.5682085256234E+05 CYCLES   7


 ENERGY EXPRESSION=HARTREE+FOCK EXCH*0.25000+(PBESOL     EXCH)*0.75000+PBESOL     CORR


 TOTAL ENERGY(DFT)(AU)(  7) -1.5682085256234E+05 DE-2.3E-10 tester 1.0E-17
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT EDFT        TELAPSE     4211.13 TCPU     4200.17

 *******************************************************************************
 *                             FORCE CALCULATION                               *
 *******************************************************************************

 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT NUMDFG      TELAPSE     4226.97 TCPU     4216.00
 INFORMATION **** EXCPOG **** EXCH. BIPO BUFFER LENGTH (WORDS) =   256250016
 WARNING **** GENPOG **** COULOMB BIPO BUFFER TOO SMALL - TO AVOID RECALC SET BIPOSIZE =    32601600
 INFORMATION **** GENPOG **** BIPO BUFFER LENGTH (WORDS) =     8550000
 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT SHELXG      TELAPSE     4377.98 TCPU     4366.94

 CARTESIAN FORCES IN HARTREE/BOHR (ANALYTICAL)
   ATOM                     X                   Y                   Z
   1  25             1.732117921316E-12  7.437800375598E-14 -5.298023131317E-10
   2  25             7.272782376333E-10 -1.055822096419E-13  3.118505453870E-12
   3  25             8.539824403186E-10 -3.084199562409E-13 -2.138098587068E-10
   4  25             3.572772980243E-11 -2.702005286181E-13 -2.045976166265E-10
   5  25            -3.628362055252E-10  6.304422539571E-10  2.293942813480E-12
   6  25             3.143426009940E-10  5.455303309782E-10 -3.061728648390E-11
   7  25             4.621474834765E-10  2.561366310022E-10  1.460647158780E-10
   8  25            -3.464356163052E-10  3.737675724480E-10 -2.908948637526E-10
   9  25            -4.250108043280E-10  7.389209244479E-10 -2.168900614663E-10
  10  25            -9.864175448682E-12  5.258621628423E-10  1.426352369549E-10
  11  25             1.791808368345E-10  3.082642197061E-10 -2.203768278974E-10
  12  25            -8.024692021991E-11  9.539697920502E-10  2.035775992226E-10
  13  25            -1.722225834166E-11  3.322903243876E-11 -2.054134085050E-10
  14  25             4.948078891065E-10 -1.107758791505E-10 -2.913951302475E-10
  15  25             8.679834628822E-10  4.087360628490E-10  2.074376226346E-10
  16  25             1.829576638452E-10  3.204247800889E-10 -2.538653731676E-10
  17  25            -3.640699125374E-10 -6.327251540265E-10  2.115196906516E-12
  18  25             3.131663262046E-10 -5.472360177639E-10 -3.072009313598E-11
  19  25             4.618750104601E-10 -2.567972144187E-10  1.452571396499E-10
  20  25            -3.468806145102E-10 -3.751863290662E-10 -2.921621833352E-10
  21  25            -6.286896003793E-10 -1.336653010497E-12 -3.122235803232E-11
  22  25            -1.146820485798E-12 -1.102042068712E-12  2.196663406728E-10
  23  25             1.296264692807E-10 -1.047606446036E-12 -1.198535715119E-10
  24  25            -2.446730040795E-10 -1.170619157165E-12  2.923598030335E-10
  25  25            -4.509907967909E-10  2.701473558742E-10  1.424854678689E-10
  26  25            -6.532289986705E-11  1.105557034808E-10 -1.226962975664E-10
  27  25             2.713848035185E-10  4.664650887776E-10  3.845099794120E-10
  28  25            -2.007558248872E-10  3.997808750711E-10 -2.588453895669E-10
  29  25            -1.504771307559E-10 -4.859980612393E-10 -2.913417285200E-10
  30  25             1.202244970244E-10 -2.113728636566E-10  2.938517207340E-10
  31  25             4.469725700673E-10  2.703326451581E-11 -2.545887944905E-10
  32  25            -2.465437576316E-11 -3.991432184769E-11  3.162590189731E-10
  33  25            -4.244249673935E-10 -7.382700561998E-10 -2.173252688920E-10
  34  25            -9.738503406465E-12 -5.268334796193E-10  1.423502982156E-10
  35  25             1.792488657504E-10 -3.083764632539E-10 -2.216706818103E-10
  36  25            -8.027423170631E-11 -9.535974232477E-10  2.028947010402E-10
  37  25            -4.487867889813E-10 -2.704827680810E-10  1.424543261130E-10
  38  25            -6.441250640390E-11 -1.112447454890E-10 -1.230264778940E-10
  39  25             2.719182934374E-10 -4.670548968892E-10  3.844496943017E-10
  40  25            -2.002951348615E-10 -4.007641092853E-10 -2.589315428736E-10
  41  25            -3.541776871785E-10  2.467193116473E-13 -2.204970650510E-10
  42  25            -5.412530840188E-10  3.601841047640E-13  3.844864426839E-10
  43  25            -1.020017403874E-13  2.378097718747E-13 -4.460700697706E-10
  44  25            -2.766047803131E-10 -6.994890777712E-13  7.104387078627E-10
  45  25            -7.851193029040E-10 -5.473768105446E-10  2.070258409148E-10
  46  25            -2.483005139930E-10 -3.731304823494E-10 -2.553783851056E-10
  47  25             1.380801514794E-10 -2.381579655708E-10  7.139677182799E-10
  48  25            -2.552552752499E-10 -4.378781781611E-10 -8.071920909458E-11
  49  25            -1.658822038064E-11 -3.399382858538E-11 -2.058368475666E-10
  50  25             4.950275606097E-10  1.110779940250E-10 -2.920960140429E-10
  51  25             8.677194518469E-10 -4.089701910459E-10  2.068016868861E-10
  52  25             1.835535296348E-10 -3.210391952280E-10 -2.543800725618E-10
  53  25            -1.496258950073E-10  4.848998771956E-10 -2.915402363968E-10
  54  25             1.209681521619E-10  2.105630669824E-10  2.934342768768E-10
  55  25             4.471784331717E-10 -2.733990811521E-11 -2.547235755657E-10
  56  25            -2.456998168289E-11  3.978472065680E-11  3.161705341981E-10
  57  25            -7.852951622311E-10  5.472948109128E-10  2.066864457362E-10
  58  25            -2.474921934059E-10  3.742874640541E-10 -2.556173051005E-10
  59  25             1.378166815418E-10  2.390946166362E-10  7.139804858447E-10
  60  25            -2.548461719432E-10  4.385340028672E-10 -8.075451418676E-11
  61  25            -3.672027126811E-10  3.075317778212E-14 -2.540287979969E-10
  62  25             4.594619129605E-11  3.632164014000E-14  3.162825001901E-10
  63  25             5.065314140351E-10  4.031497358170E-13 -7.956013625687E-11
  64  25            -1.088906742552E-12  6.394884621841E-14  2.491615802569E-10
  65   8             5.908376912722E-11  5.015120263518E-13  2.738635151989E-10
  66   8             1.956781958690E-12  2.004299504144E-13  1.439278141113E-10
  67   8            -5.550298554091E-10  6.826900156298E-13 -2.768084095273E-10
  68   8            -5.816327627861E-10  5.162120730873E-13  3.304084783551E-11
  69   8             2.823606903846E-10 -4.922833252152E-10  4.162059585866E-11
  70   8             2.770769447213E-10 -4.791272656401E-10 -2.611551530585E-10
  71   8            -1.613624297115E-10 -2.760069985064E-10 -8.735712153651E-11
  72   8             2.682002146412E-11 -2.246935137951E-10 -1.826536144556E-11
  73   8             1.616340394861E-10 -6.118103801356E-10  7.510769783892E-11
  74   8             2.933111808989E-10 -5.040606543272E-10  3.427044759086E-11
  75   8            -2.097439791293E-10 -8.827426636882E-11 -3.295808070902E-11
  76   8            -3.370617118748E-10 -5.843368011682E-10  1.473043909073E-11
  77   8            -6.449563657577E-11 -1.068088301442E-10  2.408837018741E-10
  78   8            -3.019113084535E-11  5.330507470119E-11  2.901974771596E-10
  79   8            -5.706209948997E-10  9.058739184592E-13  4.106726070319E-11
  80   8            -6.121672058157E-10 -1.631476258115E-10  9.022094182853E-11
  81   8             2.824642741928E-10  4.925919225868E-10  4.167499678687E-11
  82   8             2.767893342983E-10  4.793924270671E-10 -2.614072847074E-10
  83   8            -1.613494650388E-10  2.762414483880E-10 -8.720435484832E-11
  84   8             2.658065607897E-11  2.244546026562E-10 -1.801309101879E-11
  85   8             3.986808105871E-10  9.220402219512E-14  9.428846592385E-12
  86   8             3.232708389173E-10 -7.556455461355E-14 -9.239339848754E-11
  87   8            -2.973470428214E-12 -2.475415705749E-13 -5.268949165860E-11
  88   8            -1.033068075529E-11  4.585221091702E-14  8.682221608325E-11
  89   8             8.391787893920E-11 -2.055109346588E-10 -5.856501394952E-11
  90   8             1.806144773672E-10  1.364950303392E-10 -1.820843475997E-11
  91   8             4.951539178677E-12 -1.105690539127E-11  9.183065419194E-11
  92   8            -8.281236807406E-11 -1.415576544872E-10  8.718847865907E-11
  93   8             2.626209041900E-10  4.601615095912E-10 -5.613257081372E-11
  94   8             2.885937634700E-10  4.935839931219E-10  3.572381279682E-11
  95   8            -2.033928026002E-10  3.479367766124E-10  8.981648758066E-12
  96   8            -2.179263852709E-10 -2.782025651515E-11 -6.462763657566E-11
  97   8             1.610609284830E-10  6.112486627963E-10  7.536649082596E-11
  98   8             2.925684920024E-10  5.040642972465E-10  3.436906315102E-11
  99   8            -2.099923603061E-10  8.856635910770E-11 -3.258215919288E-11
 100   8            -3.375033863495E-10  5.844338901717E-10  1.487482359508E-11
 101   8             8.431982586113E-11  2.053650930029E-10 -5.836353622612E-11
 102   8             1.812522736067E-10 -1.369174239690E-10 -1.792710424553E-11
 103   8             4.771678070035E-12  1.055031830115E-11  9.211942320064E-11
 104   8            -8.279684576840E-11  1.412716465930E-10  8.738848533696E-11
 105   8             3.853628180450E-10  1.883770917033E-13 -7.882150487859E-11
 106   8             6.771274096984E-10 -4.532763053788E-13  1.522437731438E-11
 107   8             1.623287650132E-10 -2.253128239538E-13  7.198064366776E-11
 108   8             8.480317142956E-13  2.144950883576E-13 -1.923828596428E-10
 109   8             2.822350131382E-10  4.942505293926E-10 -2.182285463448E-10
 110   8             4.476557180499E-10  4.478837856148E-10  9.075723506058E-11
 111   8             1.326963170421E-10  1.780977678702E-10 -5.873124209188E-11
 112   8            -1.948106404925E-10  3.363517936394E-10 -6.271541619363E-11
 113   8            -6.459312316791E-11  1.068946389737E-10  2.403805765550E-10
 114   8            -3.051726341248E-11 -5.322519942147E-11  2.899022133462E-10
 115   8            -5.708910288948E-10 -7.461808948506E-13  4.126249342207E-11
 116   8            -6.124344364977E-10  1.633281287994E-10  9.018341629030E-11
 117   8             2.625852590921E-10 -4.609490567020E-10 -5.597511343325E-11
 118   8             2.887237671167E-10 -4.936609870887E-10  3.619915478481E-11
 119   8            -2.038740495869E-10 -3.486432809119E-10  8.887668379032E-12
 120   8            -2.183816530388E-10  2.670205376254E-11 -6.501421623284E-11
 121   8             2.824086520192E-10 -4.948393081219E-10 -2.183817571222E-10
 122   8             4.479856485773E-10 -4.483605366752E-10  9.068590323125E-11
 123   8             1.326287413228E-10 -1.785118019646E-10 -5.904651767530E-11
 124   8            -1.947537839356E-10 -3.364372184166E-10 -6.291805965120E-11
 125   8            -4.080624727010E-12  1.607602939657E-13  2.594753301111E-10
 126   8             1.275719876959E-10 -8.808925811010E-15  2.355297068490E-10
 127   8            -5.349426249190E-10  3.988129271271E-14 -5.554473547775E-11
 128   8            -5.681424219972E-10 -1.859623566247E-13 -2.238347285299E-10
 129  25             1.592337373069E-13 -1.394967474866E-12  2.366160600786E-10
 130  25             6.842318378553E-10 -1.065585120141E-12 -8.105094373434E-11
 131  25             1.307576451628E-10 -1.130213977962E-12  1.092570478534E-10
 132  25            -4.132654496392E-10 -7.365774656876E-13 -3.634748058090E-10
 133  25            -3.305715839952E-10  6.034498040153E-10 -3.409017512723E-11
 134  25             2.325272648040E-10  4.331857025863E-10  5.548624892882E-10
 135  25             1.402474691286E-11  5.349545251221E-10 -2.597260184700E-10
 136  25            -5.847058393016E-10  7.099880683370E-10  1.405715543967E-10
 137  25            -6.572244137804E-11  1.136006566593E-10  1.099966784324E-10
 138  25             4.521771845845E-10  2.640585528013E-10 -3.061950692995E-10
 139  25             2.698987700001E-10  4.680078546926E-10  2.588453895669E-10
 140  25            -9.590481186983E-12  5.656311530267E-10 -3.326297015604E-10
 141  25             2.178127678221E-10 -3.449814057645E-10 -3.177891283457E-10
 142  25             8.802238937733E-10 -1.347465977542E-10  1.395679127825E-10
 143  25             5.052582241483E-10  2.867414457481E-10 -2.877227345266E-10
 144  25            -1.040958225843E-10 -1.477022172384E-10 -2.062768289512E-10
 145  25            -3.296878131503E-10 -6.046812300298E-10 -3.378430868395E-11
 146  25             2.331026621727E-10 -4.338819689754E-10  5.552151516319E-10
 147  25             1.480854273841E-11 -5.356859159676E-10 -2.590692105287E-10
 148  25            -5.839979611011E-10 -7.107009925170E-10  1.409667937935E-10
 149  25            -4.853715051406E-10 -2.371193519313E-13  6.009009956287E-10
 150  25             1.330074939077E-12 -1.316169395693E-13 -4.468734271512E-10
 151  25            -5.909772671231E-11 -2.329247905664E-13  4.704995282268E-10
 152  25            -1.535752705561E-10 -3.276823257181E-13 -8.108780313876E-11
 153  25            -4.430352068280E-10 -2.714400647611E-10 -2.592916992228E-10
 154  25             1.855005038465E-11 -6.360856286136E-11  4.243979612184E-10
 155  25             1.517891229375E-10  2.334584470187E-10 -7.045519723192E-11
 156  25            -4.492822225366E-10 -1.706923179190E-10  2.053542336178E-10
 157  25            -3.183556612774E-10 -8.450597166476E-10  1.854943976198E-10
 158  25             7.728656603589E-11 -1.335395405366E-10 -8.303435716783E-11
 159  25             8.048726724171E-11 -4.579249895942E-10  2.500183393650E-10
 160  25            -4.286652144359E-10 -7.398040513529E-10 -1.151074791039E-10
 161  25            -6.431653126748E-11 -1.140974155434E-10  1.105701086246E-10
 162  25             4.529194241876E-10 -2.647900232411E-10 -3.057485375990E-10
 163  25             2.705742851994E-10 -4.682310095205E-10  2.592943637580E-10
 164  25            -8.669467921329E-12 -5.653124079963E-10 -3.320037578192E-10
 165  25            -4.429664968164E-10  2.717305243394E-10 -2.594413572865E-10
 166  25             1.896164306480E-11  6.376422474660E-11  4.251448637582E-10
 167  25             1.522263287645E-10 -2.327726002114E-10 -6.995648504926E-11
 168  25            -4.491301844323E-10  1.713548329740E-10  2.054899583825E-10
 169  25            -5.400437874670E-10  7.838729665366E-13  2.589496395089E-10
 170  25            -2.818925128045E-10  2.959021916382E-13 -1.165971763584E-10
 171  25            -8.707826126830E-13  6.414313524772E-13  1.931160231727E-10
 172  25            -5.945548497976E-10  5.833111771381E-13  1.094107027200E-10
 173  25            -4.729675123771E-10 -2.779989433099E-10 -2.861560988165E-10
 174  25             3.465383223433E-10 -2.873597540476E-10  2.050309366730E-10
 175  25             3.086872939337E-10 -5.023670368587E-10  1.551958561663E-10
 176  25            -2.895272910308E-10 -4.701345979186E-10 -9.852629823115E-11
 177  25             2.182422348851E-10  3.442058305048E-10 -3.180598007191E-10
 178  25             8.808227480728E-10  1.336846189304E-10  1.394586668368E-10
 179  25             5.057441132550E-10 -2.879826099811E-10 -2.874609439374E-10
 180  25            -1.036723797088E-10  1.468959294482E-10 -2.063750836889E-10
 181  25            -3.179512209073E-10  8.451822575140E-10  1.852058506557E-10
 182  25             7.790066855473E-11  1.336209545788E-10 -8.301015430590E-11
 183  25             8.062936429631E-11  4.581827209305E-10  2.495262885205E-10
 184  25            -4.285205523757E-10  7.395395407173E-10 -1.160791462951E-10
 185  25            -4.734534708728E-10  2.787018980784E-10 -2.861717529612E-10
 186  25             3.465274664438E-10  2.875997005277E-10  2.044225899667E-10
 187  25             3.085305237122E-10  5.025975120784E-10  1.548920991468E-10
 188  25            -2.902140749939E-10  4.709165802058E-10 -9.887290985944E-11
 189  25             1.853742125080E-10  1.348365863407E-13 -1.607395883063E-10
 190  25             8.560601116869E-10 -4.429789868254E-14 -1.168709573562E-10
 191  25             5.575646611078E-10 -9.947598300641E-14 -5.486544552014E-11
 192  25            -4.654610030741E-14 -1.865452237126E-13 -4.990392543647E-10
 193   8             2.934004341673E-10  5.085378743964E-10  3.178987073582E-10
 194   8            -2.347614880271E-10  4.126775042285E-10 -2.700123310364E-10
 195   8            -4.309674284109E-10  1.247911749816E-11  2.484662475766E-10
 196   8            -8.396471538885E-11  7.278511039753E-11 -1.488312563469E-10
 197   8             4.703626654834E-10  8.958944697213E-13 -2.642818106962E-10
 198   8             3.518378297040E-12  9.531958555797E-13  2.504239038359E-10
 199   8            -1.277923730378E-10  8.627812006501E-13 -4.765842670744E-10
 200   8             2.133755498679E-10  7.991940442764E-13  2.257874998080E-10
 201   8             2.255749198543E-10 -3.681764615404E-10  2.483613870119E-10
 202   8             6.480487478172E-11 -1.070799334618E-10 -4.821609289701E-10
 203   8            -8.725779820917E-11 -1.516574643645E-10  4.238774886645E-10
 204   8             5.428459557562E-11 -3.596432041064E-10 -4.148486096632E-10
 205   8             9.992634194059E-11 -3.832579479474E-11 -1.432046078942E-10
 206   8            -1.023093137986E-10  1.836616102258E-10  2.262742770931E-10
 207   8            -3.413382909656E-10 -1.338706923093E-10 -4.095090441933E-10
 208   8            -2.039264035414E-10 -3.565257811200E-10  2.342717131398E-10
 209   8             5.111361334187E-10  8.887665048363E-10 -1.887438665307E-10
 210   8             2.090842915470E-10  3.798802175603E-10  2.635780482763E-10
 211   8            -1.828822805000E-10  3.168466808368E-10 -3.549246003428E-10
 212   8             6.918801642719E-11  4.716198681587E-10  2.882640237623E-10
